;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20-01-2020 17:04:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x28C90000  	10441
0x0008	0x2D910000  	11665
0x000C	0x2D910000  	11665
0x0010	0x2D910000  	11665
0x0014	0x2D910000  	11665
0x0018	0x2D910000  	11665
0x001C	0x2D910000  	11665
0x0020	0x2D910000  	11665
0x0024	0x2D910000  	11665
0x0028	0x2D910000  	11665
0x002C	0x2D910000  	11665
0x0030	0x2D910000  	11665
0x0034	0x2D910000  	11665
0x0038	0x2D910000  	11665
0x003C	0x2D910000  	11665
0x0040	0x2D910000  	11665
0x0044	0x2D910000  	11665
0x0048	0x2D910000  	11665
0x004C	0x2D910000  	11665
0x0050	0x2D910000  	11665
0x0054	0x2D910000  	11665
0x0058	0x2D910000  	11665
0x005C	0x2D910000  	11665
0x0060	0x2D910000  	11665
0x0064	0x2D910000  	11665
0x0068	0x2D910000  	11665
0x006C	0x2D910000  	11665
0x0070	0x2D910000  	11665
0x0074	0x2D910000  	11665
0x0078	0x2D910000  	11665
0x007C	0x2D910000  	11665
0x0080	0x2D910000  	11665
0x0084	0x2D910000  	11665
0x0088	0x2D910000  	11665
0x008C	0x2D910000  	11665
0x0090	0x2D910000  	11665
0x0094	0x2D910000  	11665
0x0098	0x2D910000  	11665
0x009C	0x2D910000  	11665
0x00A0	0x2D910000  	11665
0x00A4	0x2D910000  	11665
0x00A8	0x2D910000  	11665
0x00AC	0x2D910000  	11665
0x00B0	0x2D910000  	11665
0x00B4	0x2D910000  	11665
0x00B8	0x2D910000  	11665
0x00BC	0x2D910000  	11665
0x00C0	0x2D910000  	11665
0x00C4	0x2D910000  	11665
0x00C8	0x2D910000  	11665
0x00CC	0x2D910000  	11665
0x00D0	0x2D910000  	11665
0x00D4	0x28310000  	10289
0x00D8	0x2D910000  	11665
0x00DC	0x2D910000  	11665
0x00E0	0x2D910000  	11665
0x00E4	0x2D910000  	11665
0x00E8	0x2D910000  	11665
0x00EC	0x2D910000  	11665
0x00F0	0x2D910000  	11665
0x00F4	0x2D910000  	11665
0x00F8	0x2D910000  	11665
0x00FC	0x2D910000  	11665
0x0100	0x2D910000  	11665
0x0104	0x2D910000  	11665
0x0108	0x2D910000  	11665
0x010C	0x2D910000  	11665
0x0110	0x2D910000  	11665
0x0114	0x2D910000  	11665
0x0118	0x2D910000  	11665
0x011C	0x2D910000  	11665
0x0120	0x2D910000  	11665
0x0124	0x2D910000  	11665
0x0128	0x2D910000  	11665
0x012C	0x2D910000  	11665
0x0130	0x2D910000  	11665
0x0134	0x2D910000  	11665
0x0138	0x2D910000  	11665
0x013C	0x2D910000  	11665
0x0140	0x2D910000  	11665
0x0144	0x2D910000  	11665
0x0148	0x2D910000  	11665
0x014C	0x2D910000  	11665
0x0150	0x2D910000  	11665
0x0154	0x2D910000  	11665
0x0158	0x2D910000  	11665
0x015C	0x2D910000  	11665
0x0160	0x2D910000  	11665
0x0164	0x2D910000  	11665
0x0168	0x2D910000  	11665
0x016C	0x2D910000  	11665
0x0170	0x2D910000  	11665
0x0174	0x2D910000  	11665
0x0178	0x2D910000  	11665
0x017C	0x2D910000  	11665
0x0180	0x2D910000  	11665
0x0184	0x2D910000  	11665
; end of ____SysVT
_main:
;Drip_Test.c, 26 :: 		void main() {
0x28C8	0xF000F8A0  BL	10764
0x28CC	0xF000F888  BL	10720
0x28D0	0xF000FD14  BL	13052
0x28D4	0xF000FA4A  BL	11628
0x28D8	0xF000FCB4  BL	12868
;Drip_Test.c, 27 :: 		initialize();
0x28DC	0xF7FEFD4E  BL	_initialize+0
;Drip_Test.c, 28 :: 		UART1_Write_Text("Drip Program Started...\n\r");
0x28E0	0x4836    LDR	R0, [PC, #216]
0x28E2	0xF7FFFF17  BL	_UART1_Write_Text+0
;Drip_Test.c, 30 :: 		while(1)
L_main16:
;Drip_Test.c, 32 :: 		if (flag1 == 1)
0x28E6	0x4836    LDR	R0, [PC, #216]
0x28E8	0x7800    LDRB	R0, [R0, #0]
0x28EA	0x2801    CMP	R0, #1
0x28EC	0xD132    BNE	L_main18
;Drip_Test.c, 34 :: 		counter = 0;
0x28EE	0x2100    MOVS	R1, #0
0x28F0	0x4834    LDR	R0, [PC, #208]
0x28F2	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 35 :: 		flag = 0;
0x28F4	0x2100    MOVS	R1, #0
0x28F6	0x4834    LDR	R0, [PC, #208]
0x28F8	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 36 :: 		flag1 = 0;
0x28FA	0x2100    MOVS	R1, #0
0x28FC	0x4830    LDR	R0, [PC, #192]
0x28FE	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 37 :: 		Delay_ms(50);
0x2900	0xF248477E  MOVW	R7, #33918
0x2904	0xF2C0071E  MOVT	R7, #30
L_main19:
0x2908	0x1E7F    SUBS	R7, R7, #1
0x290A	0xD1FD    BNE	L_main19
0x290C	0xBF00    NOP
0x290E	0xBF00    NOP
0x2910	0xBF00    NOP
0x2912	0xBF00    NOP
0x2914	0xBF00    NOP
;Drip_Test.c, 38 :: 		memmove(receive, receive, 1);
0x2916	0x2201    MOVS	R2, #1
0x2918	0xB212    SXTH	R2, R2
0x291A	0x492C    LDR	R1, [PC, #176]
0x291C	0x482B    LDR	R0, [PC, #172]
0x291E	0xF7FEFDA5  BL	_memmove+0
;Drip_Test.c, 39 :: 		working();
0x2922	0xF7FEFDD5  BL	_working+0
;Drip_Test.c, 40 :: 		UART1_Write(13);
0x2926	0x200D    MOVS	R0, #13
0x2928	0xF7FEFA6A  BL	_UART1_Write+0
;Drip_Test.c, 41 :: 		UART1_Write(10);
0x292C	0x200A    MOVS	R0, #10
0x292E	0xF7FEFA67  BL	_UART1_Write+0
;Drip_Test.c, 42 :: 		memset(receive, '\0', sizeof(receive));
0x2932	0x2232    MOVS	R2, #50
0x2934	0xB212    SXTH	R2, R2
0x2936	0x2100    MOVS	R1, #0
0x2938	0x4824    LDR	R0, [PC, #144]
0x293A	0xF7FFFF69  BL	_memset+0
;Drip_Test.c, 43 :: 		Delay_ms(100);
0x293E	0xF64007FE  MOVW	R7, #2302
0x2942	0xF2C0073D  MOVT	R7, #61
0x2946	0xBF00    NOP
0x2948	0xBF00    NOP
L_main21:
0x294A	0x1E7F    SUBS	R7, R7, #1
0x294C	0xD1FD    BNE	L_main21
0x294E	0xBF00    NOP
0x2950	0xBF00    NOP
0x2952	0xBF00    NOP
;Drip_Test.c, 44 :: 		}
L_main18:
;Drip_Test.c, 45 :: 		UART1_Write_Text("Distance : ");
0x2954	0x481E    LDR	R0, [PC, #120]
0x2956	0xF7FFFEDD  BL	_UART1_Write_Text+0
;Drip_Test.c, 46 :: 		HCSR04_Read();
0x295A	0xF7FFFEE9  BL	_HCSR04_Read+0
;Drip_Test.c, 47 :: 		UART1_Write_Text("ADC_Data : ");
0x295E	0x481D    LDR	R0, [PC, #116]
0x2960	0xF7FFFED8  BL	_UART1_Write_Text+0
;Drip_Test.c, 48 :: 		Load_Cell_Data_PS_1 = ADC1_Read(1);
0x2964	0x2001    MOVS	R0, #1
0x2966	0xF7FEFA59  BL	_ADC1_Read+0
0x296A	0x491B    LDR	R1, [PC, #108]
0x296C	0x8008    STRH	R0, [R1, #0]
;Drip_Test.c, 49 :: 		Delay_ms(100);
0x296E	0xF64007FE  MOVW	R7, #2302
0x2972	0xF2C0073D  MOVT	R7, #61
0x2976	0xBF00    NOP
0x2978	0xBF00    NOP
L_main23:
0x297A	0x1E7F    SUBS	R7, R7, #1
0x297C	0xD1FD    BNE	L_main23
0x297E	0xBF00    NOP
0x2980	0xBF00    NOP
0x2982	0xBF00    NOP
;Drip_Test.c, 50 :: 		IntToStr(Load_Cell_Data_PS_1, Load_Cell_Data_PS_1_STR);
0x2984	0x4814    LDR	R0, [PC, #80]
0x2986	0x8800    LDRH	R0, [R0, #0]
0x2988	0x4914    LDR	R1, [PC, #80]
0x298A	0xF7FEFC65  BL	_IntToStr+0
;Drip_Test.c, 51 :: 		UART1_Write_Text(Load_Cell_Data_PS_1_STR);
0x298E	0x4813    LDR	R0, [PC, #76]
0x2990	0xF7FFFEC0  BL	_UART1_Write_Text+0
;Drip_Test.c, 52 :: 		UART1_Write(13);
0x2994	0x200D    MOVS	R0, #13
0x2996	0xF7FEFA33  BL	_UART1_Write+0
;Drip_Test.c, 53 :: 		UART1_Write(10);
0x299A	0x200A    MOVS	R0, #10
0x299C	0xF7FEFA30  BL	_UART1_Write+0
;Drip_Test.c, 54 :: 		Delay_ms(300);
0x29A0	0xF64127FE  MOVW	R7, #6910
0x29A4	0xF2C007B7  MOVT	R7, #183
L_main25:
0x29A8	0x1E7F    SUBS	R7, R7, #1
0x29AA	0xD1FD    BNE	L_main25
0x29AC	0xBF00    NOP
0x29AE	0xBF00    NOP
0x29B0	0xBF00    NOP
